ID,Age
0,9.78433889602054
1,9.78433889602054
2,9.78433889602054
3,9.78433889602054
4,9.78433889602054
5,9.78433889602054
6,9.78433889602054
7,9.78433889602054
8,9.78433889602054
9,9.78433889602054
10,9.78433889602054
11,9.78433889602054
12,9.78433889602054
13,9.78433889602054
14,9.78433889602054
15,9.78433889602054
16,9.78433889602054
17,9.78433889602054
18,9.78433889602054
19,9.78433889602054
20,9.78433889602054
21,9.78433889602054
22,9.78433889602054
23,9.78433889602054
24,9.78433889602054
25,9.78433889602054
26,9.78433889602054
27,9.78433889602054
28,9.78433889602054
29,9.78433889602054
30,9.78433889602054
31,9.78433889602054
32,9.78433889602054
33,9.78433889602054
34,9.78433889602054
35,9.78433889602054
36,9.78433889602054
37,9.78433889602054
38,9.78433889602054
39,9.78433889602054
40,9.78433889602054
41,9.78433889602054
42,9.78433889602054
43,9.78433889602054
44,9.78433889602054
45,9.78433889602054
46,9.78433889602054
47,9.78433889602054
48,9.78433889602054
49,9.78433889602054
50,9.78433889602054
51,9.78433889602054
52,9.78433889602054
53,9.78433889602054
54,9.78433889602054
55,9.78433889602054
56,9.78433889602054
57,9.78433889602054
58,9.78433889602054
59,9.78433889602054
60,9.78433889602054
61,9.78433889602054
62,9.78433889602054
63,9.78433889602054
64,9.78433889602054
65,9.78433889602054
66,9.78433889602054
67,9.78433889602054
68,9.78433889602054
69,9.78433889602054
70,9.78433889602054
71,9.78433889602054
72,9.78433889602054
73,9.78433889602054
74,9.78433889602054
75,9.78433889602054
76,9.78433889602054
77,9.78433889602054
78,9.78433889602054
79,9.78433889602054
80,9.78433889602054
81,9.78433889602054
82,9.78433889602054
83,9.78433889602054
84,9.78433889602054
85,9.78433889602054
86,9.78433889602054
87,9.78433889602054
88,9.78433889602054
89,9.78433889602054
90,9.78433889602054
91,9.78433889602054
92,9.78433889602054
93,9.78433889602054
94,9.78433889602054
95,9.78433889602054
96,9.78433889602054
97,9.78433889602054
98,9.78433889602054
99,9.78433889602054
100,9.78433889602054
101,9.78433889602054
102,9.78433889602054
103,9.78433889602054
104,9.78433889602054
105,9.78433889602054
106,9.78433889602054
107,9.78433889602054
108,9.78433889602054
109,9.78433889602054
110,9.78433889602054
111,9.78433889602054
112,9.78433889602054
113,9.78433889602054
114,9.78433889602054
115,9.78433889602054
116,9.78433889602054
117,9.78433889602054
118,9.78433889602054
119,9.78433889602054
120,9.78433889602054
121,9.78433889602054
122,9.78433889602054
123,9.78433889602054
124,9.78433889602054
125,9.78433889602054
126,9.78433889602054
127,9.78433889602054
128,9.78433889602054
129,9.78433889602054
130,9.78433889602054
131,9.78433889602054
132,9.78433889602054
133,9.78433889602054
134,9.78433889602054
135,9.78433889602054
136,9.78433889602054
137,9.78433889602054
138,9.78433889602054
139,9.78433889602054
140,9.78433889602054
141,9.78433889602054
142,9.78433889602054
143,9.78433889602054
144,9.78433889602054
145,9.78433889602054
146,9.78433889602054
147,9.78433889602054
148,9.78433889602054
